"Mục","30/09/2024","31/03/2024"
"A. TÀI SẢN NGẮN HẠN","586022760363","566824466792"
"I. Tiền và các khoản tương đương tiền","56380128291","12399440394"
"1. Tiền","26380128291","12399440394"
"2. Các khoản tương đương tiền","30000000000",""
"II. Các khoản đầu tư tài chính ngắn hạn","150000000000","182000000000"
"3. Đầu tư nắm giữ đến ngày đáo hạn","150000000000","182000000000"
"III. Các khoản phải thu ngắn hạn","375542095805","369850448899"
"1. Phải thu ngắn hạn của khách hàng","85964937379","88918611402"
"2. Trả trước cho người bán ngắn hạn","9228491672","13888794928"
"5. Phải thu về cho vay ngắn hạn","8650000000","18650000000"
"6. Phải thu ngắn hạn khác","282163041031","258857416847"
"7. Dự phòng phải thu ngắn hạn khó đòi (*)","-10464374277","-10464374278"
"V. Tài sản ngắn hạn khác","4100536267","2574577499"
"1. Chi phí trả trước ngắn hạn","1016098302","803740308"
"2. Thuế GTGT được khấu trừ","3084437965","1770837191"
"B. TÀI SẢN DÀI HẠN","2746661121307","2631679362887"
"I. Các khoản phải thu dài hạn","5000000000","5000000000"
"6. Phải thu dài hạn khác","5000000000","5000000000"
"II. Tài sản cố định","628669920982","650234636019"
"1. Tài sản cố định hữu hình","625517878829","646599258124"
"- Nguyên giá","913546039136","911749870163"
"- Giá trị hao mòn lũy kế (*)","-288028160307","-265150612039"
"3. Tài sản cố định vô hình","3152042153","3635377895"
"- Nguyên giá","26808529204","26808529204"
"- Giá trị hao mòn lũy kế (*)","-23656487051","-23173151309"
"IV. Tài sản dở dang dài hạn","858591785287","761970466552"
"2. Chi phí xây dựng cơ bản dở dang","858591785287","761970466552"
"V. Đầu tư tài chính dài hạn","1177998096636","1136089155063"
"1. Đầu tư vào công ty con","1330851401467","1265851401467"
"2. Đầu tư vào công ty liên doanh, liên kết","7258356000","7258356000"
"4. Dự phòng đầu tư tài chính dài hạn (*)","-160111660831","-137020602404"
"VI. Tài sản dài hạn khác","76401318402","78385105253"
"1. Chi phí trả trước dài hạn","76401318402","78385105253"
"TỔNG CỘNG TÀI SẢN","3332683881670","3198503829679"
